braindecode.regressor.EEGRegressor
==================================

.. currentmodule:: braindecode.regressor

.. autoclass:: EEGRegressor
   
   
   
   
      
   
      
   
      
   
      
   
      
         
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
         
      
   
      
         
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
         
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
         
      
   
      
         
      
   
      
         
      
   
      
   
      
   
      
   
      
   
      
   
      
   
      
   
   
   
   .. rubric:: Methods

   
   .. automethod:: fit

   
   .. automethod:: get_iterator

   
   .. automethod:: get_loss

   
   .. automethod:: on_batch_end

   
   .. automethod:: predict_proba

   
   .. automethod:: predict_trials

   
   .. automethod:: predict_with_window_inds_and_ys

   
   
   

.. include:: braindecode.regressor.EEGRegressor.examples

.. raw:: html

    <div style='clear:both'></div>
